Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    AND_ALSO        reduce using rule 27 (expr -> STRING .)
    OR_ELSE         reduce using rule 27 (expr -> STRING .)
    LTE             reduce using rule 27 (expr -> STRING .)
    GTE             reduce using rule 27 (expr -> STRING .)
    EQ_EQ           reduce using rule 27 (expr -> STRING .)
    NEQ             reduce using rule 27 (expr -> STRING .)
    LT              reduce using rule 27 (expr -> STRING .)
    GT              reduce using rule 27 (expr -> STRING .)
    IN              reduce using rule 27 (expr -> STRING .)
    CONS            reduce using rule 27 (expr -> STRING .)
    L_BRACK         reduce using rule 27 (expr -> STRING .)
    EQ              reduce using rule 27 (expr -> STRING .)
    COMMA           reduce using rule 27 (expr -> STRING .)
    R_BRACK         reduce using rule 27 (expr -> STRING .)
    R_PAREN         reduce using rule 27 (expr -> STRING .)


state 22

    (28) expr -> BOOLEAN .

    SEMICOLON       reduce using rule 28 (expr -> BOOLEAN .)
    POW             reduce using rule 28 (expr -> BOOLEAN .)
    MULT            reduce using rule 28 (expr -> BOOLEAN .)
    DIVINT          reduce using rule 28 (expr -> BOOLEAN .)
    DIV             reduce using rule 28 (expr -> BOOLEAN .)
    MOD             reduce using rule 28 (expr -> BOOLEAN .)
    PLUS            reduce using rule 28 (expr -> BOOLEAN .)
    MINUS           reduce using rule 28 (expr -> BOOLEAN .)
    AND_ALSO        reduce using rule 28 (expr -> BOOLEAN .)
    OR_ELSE         reduce using rule 28 (expr -> BOOLEAN .)
    LTE             reduce using rule 28 (expr -> BOOLEAN .)
    GTE             reduce using rule 28 (expr -> BOOLEAN .)
    EQ_EQ           reduce using rule 28 (expr -> BOOLEAN .)
    NEQ             reduce using rule 28 (expr -> BOOLEAN .)
    LT              reduce using rule 28 (expr -> BOOLEAN .)
    GT              reduce using rule 28 (expr -> BOOLEAN .)
    IN              reduce using rule 28 (expr -> BOOLEAN .)
    CONS            reduce using rule 28 (expr -> BOOLEAN .)
    L_BRACK         reduce using rule 28 (expr -> BOOLEAN .)
    EQ              reduce using rule 28 (expr -> BOOLEAN .)
    COMMA           reduce using rule 28 (expr -> BOOLEAN .)
    R_BRACK         reduce using rule 28 (expr -> BOOLEAN .)
    R_PAREN         reduce using rule 28 (expr -> BOOLEAN .)


state 23

    (29) expr -> fun_call .

    SEMICOLON       reduce using rule 29 (expr -> fun_call .)
    POW             reduce using rule 29 (expr -> fun_call .)
    MULT            reduce using rule 29 (expr -> fun_call .)
    DIVINT          reduce using rule 29 (expr -> fun_call .)
    DIV             reduce using rule 29 (expr -> fun_call .)
    MOD             reduce using rule 29 (expr -> fun_call .)
    PLUS            reduce using rule 29 (expr -> fun_call .)
    MINUS           reduce using rule 29 (expr -> fun_call .)
    AND_ALSO        reduce using rule 29 (expr -> fun_call .)
    OR_ELSE         reduce using rule 29 (expr -> fun_call .)
    LTE             reduce using rule 29 (expr -> fun_call .)
    GTE             reduce using rule 29 (expr -> fun_call .)
    EQ_EQ           reduce using rule 29 (expr -> fun_call .)
    NEQ             reduce using rule 29 (expr -> fun_call .)
    LT              reduce using rule 29 (expr -> fun_call .)
    GT              reduce using rule 29 (expr -> fun_call .)
    IN              reduce using rule 29 (expr -> fun_call .)
    CONS            reduce using rule 29 (expr -> fun_call .)
    L_BRACK         reduce using rule 29 (expr -> fun_call .)
    EQ              reduce using rule 29 (expr -> fun_call .)
    COMMA           reduce using rule 29 (expr -> fun_call .)
    R_BRACK         reduce using rule 29 (expr -> fun_call .)
    R_PAREN         reduce using rule 29 (expr -> fun_call .)


state 24

    (30) expr -> VARIABLE .
    (33) fun_call -> VARIABLE . L_PAREN sequence R_PAREN
    (34) fun_call -> VARIABLE . L_PAREN R_PAREN

    SEMICOLON       reduce using rule 30 (expr -> VARIABLE .)
    POW             reduce using rule 30 (expr -> VARIABLE .)
    MULT            reduce using rule 30 (expr -> VARIABLE .)
    DIVINT          reduce using rule 30 (expr -> VARIABLE .)
    DIV             reduce using rule 30 (expr -> VARIABLE .)
    MOD             reduce using rule 30 (expr -> VARIABLE .)
    PLUS            reduce using rule 30 (expr -> VARIABLE .)
    MINUS           reduce using rule 30 (expr -> VARIABLE .)
    AND_ALSO        reduce using rule 30 (expr -> VARIABLE .)
    OR_ELSE         reduce using rule 30 (expr -> VARIABLE .)
    LTE             reduce using rule 30 (expr -> VARIABLE .)
    GTE             reduce using rule 30 (expr -> VARIABLE .)
    EQ_EQ           reduce using rule 30 (expr -> VARIABLE .)
    NEQ             reduce using rule 30 (expr -> VARIABLE .)
    LT              reduce using rule 30 (expr -> VARIABLE .)
    GT              reduce using rule 30 (expr -> VARIABLE .)
    IN              reduce using rule 30 (expr -> VARIABLE .)
    CONS            reduce using rule 30 (expr -> VARIABLE .)
    L_BRACK         reduce using rule 30 (expr -> VARIABLE .)
    EQ              reduce using rule 30 (expr -> VARIABLE .)
    COMMA           reduce using rule 30 (expr -> VARIABLE .)
    R_BRACK         reduce using rule 30 (expr -> VARIABLE .)
    R_PAREN         reduce using rule 30 (expr -> VARIABLE .)
    L_PAREN         shift and go to state 67


state 25

    (31) expr -> list .

    SEMICOLON       reduce using rule 31 (expr -> list .)
    POW             reduce using rule 31 (expr -> list .)
    MULT            reduce using rule 31 (expr -> list .)
    DIVINT          reduce using rule 31 (expr -> list .)
    DIV             reduce using rule 31 (expr -> list .)
    MOD             reduce using rule 31 (expr -> list .)
    PLUS            reduce using rule 31 (expr -> list .)
    MINUS           reduce using rule 31 (expr -> list .)
    AND_ALSO        reduce using rule 31 (expr -> list .)
    OR_ELSE         reduce using rule 31 (expr -> list .)
    LTE             reduce using rule 31 (expr -> list .)
    GTE             reduce using rule 31 (expr -> list .)
    EQ_EQ           reduce using rule 31 (expr -> list .)
    NEQ             reduce using rule 31 (expr -> list .)
    LT              reduce using rule 31 (expr -> list .)
    GT              reduce using rule 31 (expr -> list .)
    IN              reduce using rule 31 (expr -> list .)
    CONS            reduce using rule 31 (expr -> list .)
    L_BRACK         reduce using rule 31 (expr -> list .)
    EQ              reduce using rule 31 (expr -> list .)
    COMMA           reduce using rule 31 (expr -> list .)
    R_BRACK         reduce using rule 31 (expr -> list .)
    R_PAREN         reduce using rule 31 (expr -> list .)


state 26

    (32) expr -> tuple .

    SEMICOLON       reduce using rule 32 (expr -> tuple .)
    POW             reduce using rule 32 (expr -> tuple .)
    MULT            reduce using rule 32 (expr -> tuple .)
    DIVINT          reduce using rule 32 (expr -> tuple .)
    DIV             reduce using rule 32 (expr -> tuple .)
    MOD             reduce using rule 32 (expr -> tuple .)
    PLUS            reduce using rule 32 (expr -> tuple .)
    MINUS           reduce using rule 32 (expr -> tuple .)
    AND_ALSO        reduce using rule 32 (expr -> tuple .)
    OR_ELSE         reduce using rule 32 (expr -> tuple .)
    LTE             reduce using rule 32 (expr -> tuple .)
    GTE             reduce using rule 32 (expr -> tuple .)
    EQ_EQ           reduce using rule 32 (expr -> tuple .)
    NEQ             reduce using rule 32 (expr -> tuple .)
    LT              reduce using rule 32 (expr -> tuple .)
    GT              reduce using rule 32 (expr -> tuple .)
    IN              reduce using rule 32 (expr -> tuple .)
    CONS            reduce using rule 32 (expr -> tuple .)
    L_BRACK         reduce using rule 32 (expr -> tuple .)
    EQ              reduce using rule 32 (expr -> tuple .)
    COMMA           reduce using rule 32 (expr -> tuple .)
    R_BRACK         reduce using rule 32 (expr -> tuple .)
    R_PAREN         reduce using rule 32 (expr -> tuple .)


state 27

    (39) expr -> HASHTAG . INTEGER expr

    INTEGER         shift and go to state 68


state 28

    (49) expr -> MINUS . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 69
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 29

    (60) expr -> NOT . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 70
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 30

    (65) list -> L_BRACK . sequence R_BRACK
    (66) list -> L_BRACK . R_BRACK
    (67) sequence -> . expr COMMA sequence
    (68) sequence -> . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    R_BRACK         shift and go to state 72
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    sequence                       shift and go to state 71
    expr                           shift and go to state 73
